sample_id,cluster_label
1089,2
1090,2
1091,2
1092,3
1093,2
1094,1
1095,1
1096,2
1097,3
1098,3
1099,2
1100,2
1101,3
1102,0
1103,3
1104,2
1105,2
1106,0
1107,2
1108,2
1109,3
1110,3
1111,1
1112,0
1113,2
1114,1
1115,3
1116,1
1117,1
1118,3
1119,1
1120,3
1121,2
1122,0
1123,3
1124,2
1125,0
1126,3
1127,2
1128,1
1129,1
1130,0
1131,0
1132,1
1133,1
1134,3
1135,2
1136,0
1137,0
1138,3
1139,0
1140,2
1141,2
1142,0
1143,0
1144,0
1145,2
1146,2
1147,3
1148,2
1149,2
1150,3
1151,2
1152,2
1153,3
1154,1
1155,2
1156,1
1157,1
1158,2
1159,0
1160,2
1161,0
1162,1
1163,3
1164,3
1165,0
1166,2
1167,1
1168,3
1169,3
1170,0
1171,1
1172,2
1173,1
1174,1
1175,3
1176,0
1177,2
1178,3
1179,2
1180,3
1181,3
1182,3
1183,2
1184,2
1185,0
1186,2
1187,2
1188,2
1189,2
1190,2
1191,0
1192,1
1193,2
1194,2
1195,2
1196,2
1197,3
1198,1
1199,2
1200,1
1201,1
1202,2
1203,2
1204,0
1205,0
1206,0
1207,1
1208,0
1209,2
1210,2
1211,1
1212,2
1213,2
1214,3
1215,0
1216,2
1217,3
1218,2
1219,2
1220,2
1221,0
1222,2
1223,1
1224,3
1225,1
1226,0
1227,2
1228,0
1229,0
1230,2
1231,0
1232,3
1233,3
1234,2
1235,1
1236,2
1237,2
1238,3
1239,2
1240,0
1241,1
1242,2
1243,2
1244,2
1245,1
1246,2
1247,0
1248,2
1249,0
1250,0
1251,0
1252,1
1253,2
1254,3
1255,2
1256,1
1257,2
1258,0
1259,2
1260,1
1261,2
1262,3
1263,3
1264,0
1265,3
1266,2
1267,2
1268,1
1269,2
1270,0
1271,2
1272,2
1273,2
1274,3
1275,0
1276,0
1277,1
1278,2
1279,2
1280,1
1281,2
1282,1
1283,2
1284,3
1285,0
1286,0
1287,0
1288,2
1289,1
1290,2
1291,1
1292,2
1293,3
1294,1
1295,0
1296,1
1297,3
1298,2
1299,2
1300,2
1301,0
1302,1
1303,0
1304,2
1305,2
1306,0
1307,0
1308,1
1309,1
1310,1
1311,2
1312,2
1313,3
1314,1
1315,0
1316,3
1317,0
1318,2
1319,0
1320,1
1321,2
1322,2
1323,3
1324,1
1325,0
1326,2
1327,2
1328,2
1329,0
1330,0
1331,2
1332,3
1333,2
1334,2
1335,3
1336,3
1337,1
1338,0
1339,2
1340,1
1341,2
1342,3
1343,2
1344,2
1345,2
1346,1
1347,0
1348,0
1349,1
1350,1
1351,1
1352,3
1353,1
1354,1
1355,3
1356,2
1357,1
1358,0
1359,0
1360,2
1361,3
1362,1
1363,2
1364,2
1365,3
1366,2
1367,3
1368,0
1369,0
1370,2
1371,3
1372,1
1373,1
1374,0
1375,0
1376,3
1377,2
1378,1
1379,2
1380,0
1381,2
1382,0
1383,1
1384,3
1385,2
1386,3
1387,2
1388,2
1389,2
1390,3
1391,1
1392,2
1393,0
1394,2
1395,0
1396,2
1397,1
1398,3
1399,1
1400,2
1401,2
1402,2
1403,1
1404,1
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,0
1412,2
1413,1
1414,2
1415,0
1416,1
1417,2
1418,2
1419,2
1420,3
1421,2
1422,3
1423,0
1424,3
1425,2
1426,3
1427,0
1428,0
1429,2
1430,2
1431,2
1432,1
1433,0
1434,2
1435,2
1436,0
1437,2
1438,3
1439,0
1440,2
1441,3
1442,2
1443,2
1444,2
1445,2
1446,3
1447,3
1448,2
1449,3
1450,1
1451,1
1452,3
1453,1
1454,1
1455,1
1456,1
1457,3
1458,1
1459,2
1460,2
1461,1
1462,0
1463,3
1464,2
1465,2
1466,2
1467,0
1468,0
1469,0
1470,2
1471,2
1472,2
1473,0
1474,3
1475,2
1476,2
1477,3
1478,0
1479,0
1480,0
1481,2
1482,2
1483,3
1484,2
1485,2
1486,0
1487,3
1488,2
1489,2
1490,1
1491,2
1492,2
1493,0
1494,2
1495,1
1496,0
1497,1
1498,0
1499,2
1500,2
1501,2
1502,0
1503,2
1504,1
1505,0
1506,2
1507,3
1508,1
1509,3
1510,0
1511,0
1512,0
1513,2
1514,3
1515,0
1516,3
1517,1
1518,0
1519,0
1520,2
1521,1
1522,3
1523,1
1524,2
1525,3
1526,2
1527,2
1528,2
1529,2
1530,0
1531,0
1532,0
1533,3
1534,2
1535,2
1536,2
1537,1
1538,2
1539,2
1540,1
1541,2
1542,2
1543,3
1544,2
1545,2
1546,2
1547,1
1548,2
1549,3
1550,2
1551,0
1552,0
1553,1
1554,1
1555,2
1556,0
1557,2
1558,2
1559,2
1560,0
1561,1
1562,2
1563,2
1564,0
1565,3
1566,1
1567,1
1568,0
1569,3
1570,1
1571,1
1572,1
1573,1
1574,0
1575,3
1576,3
1577,0
1578,0
1579,3
1580,2
1581,2
1582,0
1583,0
1584,2
1585,0
1586,3
1587,1
1588,2
1589,2
1590,2
1591,0
1592,2
1593,1
1594,0
1595,2
1596,0
1597,0
1598,2
1599,2
1600,0
1601,2
1602,3
1603,1
1604,2
1605,2
1606,0
1607,0
1608,2
1609,2
1610,1
1611,1
1612,3
1613,1
1614,2
1615,2
1616,2
1617,3
1618,2
1619,0
1620,1
1621,2
1622,0
1623,2
1624,3
1625,3
1626,1
1627,1
1628,3
1629,2
1630,2
1631,3
1632,1
1633,0
1634,0
1635,2
1636,2
1637,3
1638,2
1639,3
1640,2
1641,0
1642,1
1643,2
1644,2
1645,2
1646,2
1647,0
1648,2
1649,1
1650,0
1651,2
1652,0
1653,3
1654,0
1655,3
1656,2
1657,2
1658,0
1659,3
1660,1
1661,1
1662,2
1663,2
1664,2
1665,3
1666,1
1667,2
1668,3
1669,1
1670,0
1671,0
1672,1
1673,0
1674,3
1675,3
1676,2
1677,2
1678,2
1679,2
1680,1
1681,0
1682,2
1683,1
1684,0
1685,2
1686,1
1687,2
1688,2
1689,1
1690,2
1691,0
1692,2
1693,2
1694,3
1695,2
1696,1
1697,0
1698,0
1699,1
1700,2
1701,2
1702,1
1703,2
1704,2
1705,2
1706,1
1707,1
1708,0
1709,2
1710,1
1711,2
1712,0
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,0
1720,1
1721,3
1722,1
1723,1
1724,3
1725,0
1726,1
1727,0
1728,2
1729,2
1730,3
1731,3
1732,0
1733,2
1734,0
1735,2
1736,0
1737,3
1738,0
1739,0
1740,2
1741,2
1742,3
1743,0
1744,2
1745,2
1746,1
1747,3
1748,0
1749,3
1750,0
1751,0
1752,3
1753,2
1754,0
1755,2
1756,0
1757,1
1758,1
1759,1
1760,0
1761,2
1762,3
1763,0
1764,2
1765,2
1766,1
1767,3
1768,0
1769,0
1770,2
1771,1
1772,1
1773,2
1774,0
1775,2
1776,2
1777,2
1778,1
1779,3
1780,2
1781,3
1782,0
1783,0
1784,0
1785,1
1786,1
1787,1
1788,1
1789,2
1790,0
1791,1
1792,2
1793,2
1794,1
1795,3
1796,2
1797,2
1798,0
1799,3
1800,3
1801,2
1802,2
1803,0
1804,1
1805,2
1806,2
1807,1
1808,3
1809,2
1810,1
1811,0
1812,3
1813,2
1814,0
1815,0
1816,2
1817,2
1818,2
1819,2
1820,3
1821,0
1822,1
1823,2
1824,1
1825,1
1826,2
1827,3
1828,2
1829,3
1830,3
1831,3
1832,3
1833,1
1834,3
1835,2
1836,2
1837,1
1838,2
1839,1
1840,2
1841,1
1842,3
1843,3
1844,1
1845,2
1846,2
1847,1
1848,0
1849,0
1850,2
1851,3
1852,1
1853,0
1854,3
1855,2
1856,2
1857,2
1858,3
1859,3
1860,1
1861,3
1862,3
1863,1
1864,2
1865,1
1866,0
1867,1
1868,0
1869,0
1870,2
1871,1
1872,3
1873,3
1874,2
1875,3
1876,3
1877,2
1878,2
1879,3
1880,0
1881,0
1882,0
1883,0
1884,3
1885,1
1886,2
1887,2
1888,0
1889,1
1890,2
1891,2
1892,2
1893,1
1894,3
1895,2
1896,0
1897,0
1898,2
1899,2
1900,2
1901,1
1902,2
1903,2
1904,0
1905,0
1906,2
1907,2
1908,2
1909,3
1910,1
1911,0
1912,2
1913,2
1914,2
1915,2
1916,0
1917,2
1918,2
1919,2
1920,2
1921,2
1922,1
1923,0
1924,1
1925,2
1926,2
1927,3
1928,1
1929,2
1930,2
1931,2
1932,1
1933,2
1934,0
1935,1
1936,2
1937,0
1938,3
1939,0
1940,3
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,0
1948,3
1949,1
1950,2
1951,3
1952,2
1953,0
1954,2
1955,2
1956,2
1957,2
1958,2
1959,3
1960,2
1961,1
1962,0
1963,2
1964,3
1965,1
1966,2
1967,0
1968,1
1969,1
1970,2
1971,1
1972,2
1973,1
1974,2
1975,1
1976,0
1977,2
1978,1
1979,3
1980,3
1981,2
1982,1
1983,3
1984,3
1985,0
1986,0
1987,0
1988,2
1989,3
1990,1
1991,0
1992,3
1993,2
1994,2
1995,2
1996,3
1997,3
1998,2
1999,2
2000,1
2001,2
2002,0
2003,3
2004,0
2005,2
2006,2
2007,2
2008,3
2009,2
2010,3
2011,2
2012,2
2013,2
2014,0
2015,0
2016,2
2017,2
2018,0
2019,1
2020,1
2021,2
2022,0
2023,2
2024,0
2025,0
2026,3
2027,0
2028,1
2029,1
2030,2
2031,0
2032,2
2033,2
2034,1
2035,2
2036,0
2037,0
2038,3
2039,3
2040,2
2041,0
2042,2
2043,1
2044,0
2045,0
2046,0
2047,0
2048,1
2049,2
2050,0
2051,3
2052,2
2053,2
2054,2
2055,2
2056,2
2057,1
2058,2
2059,2
2060,2
2061,2
2062,3
2063,2
2064,0
2065,2
2066,1
2067,3
2068,2
2069,2
2070,0
2071,0
2072,0
2073,3
2074,2
2075,3
2076,2
2077,0
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,1
2086,1
2087,2
2088,3
2089,3
2090,2
2091,2
2092,1
2093,3
2094,1
2095,1
2096,2
2097,1
2098,2
2099,3
2100,2
2101,2
2102,1
2103,0
2104,3
2105,2
2106,2
2107,3
2108,2
2109,0
2110,3
2111,1
2112,0
2113,0
2114,0
2115,1
2116,2
2117,1
2118,2
2119,1
2120,2
2121,2
2122,2
2123,1
2124,2
2125,0
2126,0
2127,0
2128,3
2129,0
2130,2
2131,0
2132,1
2133,2
2134,2
2135,0
2136,1
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,0
2144,2
2145,2
2146,3
2147,2
2148,2
2149,3
2150,1
2151,2
2152,0
2153,3
2154,2
2155,2
2156,2
2157,3
2158,3
2159,2
2160,2
2161,2
2162,3
2163,1
2164,1
2165,0
2166,1
2167,2
2168,3
2169,2
2170,1
2171,1
2172,2
2173,1
2174,3
2175,2
2176,0
2177,3
2178,3
2179,1
2180,2
2181,1
2182,0
2183,2
2184,0
2185,2
2186,1
2187,2
2188,3
2189,2
2190,2
2191,2
2192,1
2193,1
2194,2
2195,3
2196,3
2197,1
2198,2
2199,1
2200,2
2201,2
2202,3
2203,3
2204,2
2205,3
2206,3
2207,1
2208,1
2209,2
2210,2
2211,3
2212,2
2213,2
2214,2
2215,1
2216,2
2217,1
2218,2
2219,3
2220,2
2221,2
2222,2
2223,2
2224,0
2225,2
2226,2
2227,2
2228,2
2229,3
2230,3
2231,3
2232,0
2233,3
2234,2
2235,2
2236,2
2237,0
2238,0
2239,3
2240,2
2241,2
2242,2
2243,1
2244,3
2245,2
2246,1
2247,1
2248,1
2249,1
2250,2
2251,2
2252,2
2253,2
2254,0
2255,0
2256,2
2257,1
2258,1
2259,2
2260,2
2261,0
2262,2
2263,3
2264,3
2265,0
2266,2
2267,2
2268,2
2269,2
2270,0
2271,1
2272,1
2273,2
2274,3
2275,2
2276,1
2277,2
2278,2
2279,2
2280,3
2281,3
2282,0
2283,0
2284,3
2285,3
2286,2
2287,1
2288,2
2289,2
2290,3
2291,2
2292,1
2293,1
2294,2
2295,3
2296,0
2297,2
2298,3
2299,3
2300,0
2301,2
2302,2
2303,0
2304,1
2305,3
2306,3
2307,1
2308,2
2309,0
2310,0
2311,1
2312,3
2313,2
2314,3
2315,2
2316,1
2317,2
2318,2
2319,3
2320,3
2321,0
2322,1
2323,0
2324,2
2325,2
2326,2
2327,0
2328,2
2329,2
2330,1
2331,0
2332,2
2333,3
2334,0
2335,2
2336,2
2337,3
2338,2
2339,1
2340,2
2341,3
2342,3
2343,0
2344,2
2345,2
2346,3
2347,2
2348,0
2349,2
2350,2
2351,1
2352,1
2353,3
2354,2
2355,3
2356,3
2357,3
2358,2
2359,2
2360,2
2361,2
2362,3
2363,3
2364,3
2365,2
2366,0
2367,2
2368,2
2369,2
2370,3
2371,1
2372,3
2373,2
2374,3
2375,3
2376,2
2377,0
2378,2
2379,3
2380,1
2381,0
2382,2
2383,1
2384,0
2385,3
2386,2
2387,2
2388,2
2389,2
2390,3
2391,0
2392,2
2393,1
2394,1
2395,1
2396,3
2397,0
2398,2
2399,2
2400,2
2401,2
2402,2
2403,0
2404,3
2405,3
2406,2
2407,2
2408,2
2409,0
2410,2
2411,2
2412,3
2413,3
2414,2
2415,2
2416,1
2417,2
2418,1
2419,1
2420,3
2421,2
2422,2
2423,0
2424,2
2425,0
2426,2
2427,2
2428,1
2429,2
2430,2
2431,3
2432,2
2433,2
2434,2
2435,2
2436,3
2437,2
2438,2
2439,2
2440,3
2441,3
2442,3
2443,2
2444,2
2445,2
2446,2
2447,0
2448,1
2449,3
2450,2
2451,0
2452,3
2453,2
2454,3
2455,0
2456,2
2457,2
2458,2
2459,3
2460,3
2461,0
2462,2
2463,3
2464,3
2465,0
2466,0
2467,1
2468,2
2469,0
2470,2
2471,1
2472,0
2473,2
2474,0
2475,2
2476,0
2477,2
2478,0
2479,1
2480,0
2481,3
2482,2
2483,2
2484,2
2485,0
2486,2
2487,2
2488,1
2489,0
2490,0
2491,1
2492,1
2493,3
2494,3
2495,0
2496,1
2497,2
2498,3
2499,0
2500,0
2501,2
2502,1
2503,2
2504,3
2505,3
2506,0
2507,2
2508,0
2509,1
2510,1
2511,2
2512,1
2513,0
2514,1
2515,0
2516,0
2517,2
2518,2
2519,0
2520,0
2521,2
2522,2
2523,3
2524,2
2525,3
2526,0
2527,1
2528,1
2529,2
2530,0
2531,0
2532,2
2533,2
2534,2
2535,0
2536,1
2537,0
2538,2
2539,0
2540,0
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,3
2548,0
2549,3
2550,1
2551,2
2552,3
2553,2
2554,1
2555,2
2556,2
2557,2
2558,1
2559,1
2560,1
2561,1
2562,2
2563,2
2564,0
2565,2
2566,2
2567,3
2568,1
2569,2
2570,0
2571,3
2572,2
2573,3
2574,2
2575,2
2576,1
2577,0
2578,2
2579,2
2580,1
2581,2
2582,3
2583,2
2584,0
2585,1
2586,3
2587,2
2588,2
2589,0
2590,0
2591,2
2592,2
2593,2
2594,1
2595,3
2596,1
2597,3
2598,2
2599,1
2600,2
2601,2
2602,0
2603,1
2604,0
2605,3
2606,1
2607,1
2608,2
2609,2
2610,3
2611,3
2612,3
2613,3
2614,2
2615,0
2616,1
2617,0
2618,0
2619,3
2620,2
2621,2
2622,0
2623,2
2624,1
2625,3
2626,3
2627,0
2628,0
2629,2
2630,2
2631,0
2632,1
2633,2
2634,1
2635,2
2636,1
2637,3
2638,2
2639,3
2640,2
2641,0
2642,2
2643,0
2644,2
2645,2
2646,2
2647,0
2648,0
2649,1
2650,2
2651,1
2652,0
2653,3
2654,2
2655,0
2656,2
2657,3
2658,1
2659,0
2660,2
2661,2
2662,1
2663,2
2664,2
2665,1
2666,3
2667,2
2668,2
2669,0
2670,2
2671,0
2672,1
2673,2
2674,3
2675,3
2676,1
2677,0
2678,0
2679,0
2680,0
2681,0
2682,1
2683,1
2684,1
2685,3
2686,1
2687,3
2688,2
2689,2
2690,3
2691,1
2692,0
2693,3
2694,0
2695,3
2696,3
2697,2
2698,0
2699,1
2700,1
2701,2
2702,2
2703,2
2704,3
2705,2
2706,0
2707,3
2708,2
2709,1
2710,2
2711,0
2712,3
2713,0
2714,3
2715,3
2716,1
2717,3
2718,2
2719,2
2720,0
2721,3
2722,2
2723,2
2724,0
2725,0
2726,2
2727,3
2728,2
2729,2
2730,2
2731,0
2732,2
2733,3
2734,2
2735,2
2736,2
2737,0
2738,2
2739,3
2740,0
2741,1
2742,3
2743,2
2744,2
2745,3
2746,0
2747,2
2748,3
2749,1
2750,0
2751,2
2752,3
2753,1
2754,2
2755,2
2756,3
2757,2
2758,3
2759,1
2760,2
2761,2
2762,2
2763,1
2764,1
2765,1
2766,2
2767,2
2768,1
2769,2
2770,1
2771,2
2772,2
2773,0
2774,2
2775,2
2776,1
2777,0
2778,1
2779,2
2780,1
2781,0
2782,1
2783,2
2784,1
2785,3
2786,2
2787,3
2788,2
2789,3
2790,2
2791,0
2792,0
2793,2
2794,0
2795,2
2796,0
2797,0
2798,3
2799,1
2800,2
2801,3
2802,0
2803,1
2804,3
2805,1
2806,0
2807,2
2808,2
2809,1
2810,2
2811,0
2812,3
2813,1
2814,1
2815,0
2816,1
2817,0
2818,0
2819,2
2820,2
2821,3
2822,1
2823,1
2824,1
2825,2
2826,3
2827,2
2828,2
2829,2
2830,2
2831,0
2832,0
2833,2
2834,3
2835,1
2836,3
2837,2
2838,2
2839,2
2840,3
2841,2
2842,3
2843,2
2844,2
2845,0
2846,2
2847,3
2848,2
2849,3
2850,2
2851,0
2852,2
2853,3
2854,3
2855,1
2856,2
2857,2
2858,2
2859,0
2860,1
2861,0
2862,3
2863,1
2864,3
2865,1
2866,2
2867,2
2868,2
2869,2
2870,3
2871,2
2872,0
2873,1
2874,3
2875,2
2876,0
2877,2
2878,1
2879,3
2880,0
2881,2
2882,2
2883,2
2884,2
2885,2
2886,3
2887,3
2888,3
2889,0
2890,3
2891,2
2892,3
2893,3
2894,1
2895,1
2896,2
2897,3
2898,0
2899,2
2900,0
2901,3
2902,2
2903,2
2904,1
2905,0
2906,2
2907,2
2908,1
2909,1
2910,0
2911,1
2912,0
2913,0
2914,2
2915,2
2916,2
2917,0
2918,0
2919,0
2920,2
2921,1
2922,0
2923,2
2924,2
2925,2
2926,2
2927,2
2928,1
2929,1
2930,2
2931,2
2932,3
2933,0
2934,1
2935,0
2936,0
2937,0
2938,2
2939,0
2940,2
2941,0
2942,1
2943,3
2944,2
2945,2
2946,2
2947,3
2948,3
2949,2
2950,3
2951,3
2952,2
2953,2
2954,2
2955,2
2956,2
2957,0
2958,1
2959,3
2960,1
2961,0
2962,0
2963,0
2964,0
2965,2
2966,2
2967,1
2968,3
2969,2
2970,2
2971,1
2972,2
2973,0
2974,1
2975,2
2976,2
2977,2
2978,1
2979,0
2980,2
2981,0
2982,0
2983,3
2984,0
2985,2
2986,2
2987,2
2988,1
2989,0
2990,3
2991,2
2992,2
2993,0
2994,2
